path	bytes	sha256
doctor/minefield_doctor.py	123749	9f95abed141c0c11880b5e3ce298f8c7e8f3ebe90f7cafe21748448fdeb94c22
llms.txt	3666	39584cf96bc5ca1770c950227fbfd5af2fb8bd8b379f1039f9bc285f4036a1d0
minefield/__init__.py	98	3866901ef2d92acdc3adacb7f87e077dab8f2c9ed39b742de981245d8f0558c2
minefield/__main__.py	48	935a1c1166b0c1ea35a82256345000bf2c73ded718d77773bc27a71ecce28f7d
minefield/cli.py	4544	f7c0a0489fef0f385edb8564adec5ca12ef8d0b6bb25ba1f10ce0013e5abf5b5
minefield/coverage.py	4743	05d49cac6c0dd3882fb68164059e13f6a34e07d4eb5977c39f7926fbdea2adec
minefield/diagnosis_contract.py	12298	d2c42f4bf07df0a438db6c526e681c0250c632762d7d2337ee0a00fb209059a9
minefield/doctor_adapter.py	504	d009b644ed23a44735c0aea2cd6e0eaeaf9060d77f07593bdf1868dd3a115d5f
minefield/generator.py	15084	ee22516e09f4da0aa234f5153cbce443f6c9391a931bd2dcd612ca5c7fb03217
minefield/guided_experiments.py	1476	a16ac26a30453f15e9d7567a48e1b5eed94e6789dd3dd79df26205ec4f6f5d4d
minefield/log_inspector.py	4518	48ec34c2c9bb2808eef9f4dda31b705f82d327e49fb3b2c780cc28d86248591b
minefield/matching.py	4169	d23896a81c252d3c4e14b6d59bc020c080fdc67cf93af1614c4737fbe63d012a
minefield/mcp_server.py	11636	09c3291d7ecc9e5d890b9286dd578f700ab29b7c1d1997b46b5fcd11876f9d1f
minefield/redaction.py	3111	5b72f8a4224df023bb1ca70f630ec46f03dab5847504beb43d38e624da287cb2
minefield/registry.py	10697	36a949cae817f4ed0a0aa429e1e0581a00fa59ce73fd9f656fc3602a619af6c3
minefield/static_inspector.py	5266	70601b5b996747827a0f866623f3e30d79b116c545586cd22d65366085fb0be2
minefield/support_bundle.py	6090	45788dd9d90792c3b7dfbf9f628c59101c770bd3b79e5a9371af41fdd8465244
models/README.md	17806	6b95f8200e1f4f7cab5a65f70bfad522849c12a2fbfa0033146fae6c6707e526
models/deepseek-v4-flash.md	15357	d62d6a194365d9143524a5552da285e19349f5b799f6b67ea05378b4634a3b4f
playbooks/README.md	2424	0b59a7ce1df6376fb4f7fb2a72e1d70e01cbdc9047393735ab580da58c8e3609
playbooks/before-you-publish-an-ab.md	12769	dc15a26236c86d59f377296148471f45594795312483519a3694f52e2731517e
playbooks/long-context-looks-broken.md	7578	062c945b776cbc68d436839620843ff3dc5549f2707a92fbba10da6544322ae1
playbooks/porting-a-harness.md	10666	f37c03ae647c16780ba3773544135eee44b6a58c01cc44dd6a088e6cc23c5938
playbooks/reading-a-soak.md	7345	b47ac4ba922262ab168c75d186f3d09a171311289d3d1a3c53e94e21cda896a5
playbooks/thinking-died-multi-turn.md	9566	2b41780ac43d1039d2affe9e02bef098b9f0e20ea30b36db1dd79b82c3572917
pyproject.toml	532	c5e09f33a7eaa45c3dfa261a94f25c3a6c6c9d55e7f57ce9e59137a4a9ea16cc
skills/model-serving-minefield/SKILL.md	6085	1216530889a29e65ffdd230e5cf7d82e4163b1a014b5085f19123c5c800e390d
skills/model-serving-minefield/agents/openai.yaml	241	781a28630c2c58251571de5a6382e8bbf07770c793ba1b015909b0e43a8790c5
skills/model-serving-minefield/references/agent-bundle.md	111615	99e9454a6b40e19d5749f0e733f7bb1433ae7748f63df0d41ae51af74d26b324
skills/model-serving-minefield/references/doctor-interpretation.md	920	41fbbabcd76363dc3e158d06f30d2c2b4feb959987794b37baaa166952585a22
skills/model-serving-minefield/references/evidence-status.md	1202	f3b48c90664c0f4616d92843350fa7b6c8126774de595f44855626144310430b
skills/model-serving-minefield/references/troubleshooting-intake.md	689	330aa8df5f4562a59b9b19c717eabd370329c2d15c7a8a3d7483c200db68d928
skills/model-serving-minefield/scripts/collect-support-bundle.sh	53	acbacfdfc7e90f10ae53140eaff30e8d1b77f82b3504b3e444ebbdf193dd19b5
skills/model-serving-minefield/scripts/run-doctor.sh	170	dabc47026377ce51641ea38de4d46fc5cb4cefdb90772cb3a17ccb55c3e01210
stacks/README.md	4353	6fde5a2c206dfbd2a7e4208e6f245e45aa1be9377390da0761143949ff860832
stacks/hf-transformers.md	7169	9e93c05d3117e1a2dad74b57fe1c18ecbb19cf7ab9ac191442199c0097506575
stacks/llama-cpp.md	7350	f9a7b90d32c164a43a42dd1ff29eb82307e1ff21c68aaa8d106172535e8af65b
stacks/lm-studio.md	5061	acc2f5587589377b6e3ef42f86883f18aaa8193ce08cbd22de3dc23f9365d812
stacks/mlx.md	4947	5c4c100421437d08cb169f50d3676104289f9350a638627fa7747ea35b8ba3be
stacks/ollama.md	4500	e95e30cc17037d99f6be88b5034e3067868c3a830142a62f3065ccb108b5cb93
stacks/sglang.md	6833	306618f061febab73fdd28b921a0fca905a63dcd95c802dbfdcf442bdb9fb4ee
stacks/tabbyapi.md	5690	552d8f6635be8f1ab9c1e136ffe49b738b03e38275a856f31fb9c31c1f3df126
stacks/tensorrt-llm.md	5777	1d341e85f93074e066c0e14c7fd01eb8593498732655542795c3b126a36dc0d8
stacks/text-generation-inference.md	5438	bdabb4a439c7ed3288237e6a048a76e2ef9343d2f71b0e663599c09b71f54484
stacks/text-generation-webui.md	4919	2cd2429df2bcf67eb41ab30313f7de111b7fbd0ff7196a0fec0fa44078c80ed0
stacks/vllm.md	5115	9f1420baf3679c61a3855f6b40eb4468e81610376f662bbb2db40af9be7263f5
web/app.js	3819	1558e31bb7a55cd1e05164d1d433db6f9079af30c41faaf2fac9dc4640e54f69
web/index.html	2225	83c950ba6b16034607235ced222a1d53e93da96b20540c9571b8dd8a4ed405e1
web/registry-data.js	850538	5997e2f068e6341d0a41cb207a9626ff186be905879466ee6f2c91bb57feef0e
web/styles.css	1572	19e3a9500c280c0f0646759a862e87c7e283d9f8580b80f51216ebe0e1d129b4
